Census Tract,Area Land,Area Water,GEO Identifier,EMPLOYMENT STATUS: Population 16 years and over,EMPLOYMENT STATUS: Population 16 years and over: In labor force: Civilian labor force,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households,"INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: Less than $10,000","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $10,000 to $14,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $15,000 to $24,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $25,000 to $34,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $35,000 to $49,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $50,000 to $74,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $75,000 to $99,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $100,000 to $149,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $150,000 to $199,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $200,000 or more",INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: Median household income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: Mean household income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With earnings,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With earnings: Mean earnings (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Social Security,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Social Security: Mean Social Security income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With retirement income,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With retirement income: Mean retirement income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Supplemental Security Income,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Supplemental Security Income: Mean Supplemental Security Income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With cash public assistance income,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With cash public assistance income: Mean cash public assistance income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Food Stamp/SNAP benefits in the past 12 months,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families,"INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: Less than $10,000","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $10,000 to $14,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $15,000 to $24,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $25,000 to $34,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $35,000 to $49,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $50,000 to $74,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $75,000 to $99,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $100,000 to $149,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $150,000 to $199,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $200,000 or more",INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: Median family income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: Mean family income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Per capita income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Nonfamily households,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Nonfamily households: Mean nonfamily income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Median earnings for workers (dollars),PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL: All families,PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL: All families: Married couple families,Name,"PERCENTAGE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL:  All families:  Female householder, no spouse present","PERCENTAGE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL:  All families:  Female householder, no spouse present:  With related children of the householder under 18 years",PERCENTAGE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL:  All people,PERCENTAGE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL:  All people:  People in families,x,y
"77.08","745809","129100","11001007708","2242","1072","1006","188","83","126","94","245","139","58","43","26","4","37803","41433","638","44802","234","17074","231","25797","225","9488","85","1807","519","492","78","30","77","42","136","84","0","41","0","4","36218","40543","18984","514","39316","26425","29.7","56.7","Census Tract 77.08, District of Columbia","38.8","35.4","30.4","27.2",,
"77.09","828872","82685","11001007709","1675","889","1049","281","61","130","131","71","193","70","54","56","2","27798","43288","649","55969","313","11788","118","19195","163","7972","98","4583","321","419","123","9","6","66","35","80","43","36","21","0","35982","49325","23409","630","38924","31875","31.5","0","Census Tract 77.09, District of Columbia","55.9","72.4","31.9","29.7",,
"78.03","986677","3755","11001007803","3516","1866","1869","344","239","181","199","197","271","151","178","15","94","31846","58621","1205","74637","494","13471","275","18882","176","9702","162","3827","412","796","116","67","65","101","61","110","85","116","15","60","48571","72508","29084","1073","47516","35528","30.2","12.1","Census Tract 78.03, District of Columbia","52.4","70.4","31.7","30.4",,
"78.04","838428","5705","11001007804","3002","1661","1288","237","68","61","114","63","436","90","73","22","124","55910","67445","1046","66188","151","20290","254","35199","158","9006","130","3910","447","943","139","27","38","114","53","387","66","75","9","35","55944","57935","23011","345","86592","40545","21.6","0","Census Tract 78.04, District of Columbia","27","29.6","24","23",,
"78.06","671434","0","11001007806","2290","1065","1017","39","76","110","273","81","204","105","38","38","53","37697","60560","718","63862","378","16890","210","27755","34","9274","18","2361","279","506","33","0","33","144","44","107","53","15","38","39","49943","68456","27685","511","51369","31375","6.5","0","Census Tract 78.06, District of Columbia","7.9","29.1","14.4","5.5",,
"78.07","522749","0","11001007807","2000","1345","753","63","33","54","104","126","106","161","64","31","11","49514","60394","598","57003","161","13905","191","24195","57","13135","95","2018","209","413","38","11","30","73","65","70","38","58","30","0","48542","60061","24572","340","55768","26936","17.2","0","Census Tract 78.07, District of Columbia","25.8","37.6","17.7","20.7",,
"78.08","936852","7722","11001007808","3306","1836","1497","186","204","178","106","86","189","241","262","20","25","47159","60733","1036","72010","468","14387","371","20442","74","7580","49","4559","462","938","69","141","36","106","50","134","138","227","12","25","63298","71866","24021","559","37099","41861","27.6","0","Census Tract 78.08, District of Columbia","32.3","33.9","34.4","32.6",,
"78.09","535254","0","11001007809","2433","1731","995","185","57","122","69","48","243","152","94","8","17","52592","52271","771","52862","164","11170","235","27280","159","9825","55","476","296","564","111","0","28","23","31","174","87","94","0","16","60455","63292","20902","431","37514","36025","28.4","7.8","Census Tract 78.09, District of Columbia","36.9","56.5","31","29.5",,
"79.01","402041","0","11001007901","3779","2447","1580","157","140","135","85","9","169","407","210","104","164","83279","93710","1085","108926","335","28421","372","28302","198","8848","98","2437","401","918","87","120","38","35","0","74","304","106","49","105","83864","98877","34016","662","79253","52969","26.7","0","Census Tract 79.01, District of Columbia","58.4","86.1","29.4","32.4",,
"79.03","247945","0","11001007903","1652","1071","746","62","9","4","30","56","92","134","188","91","80","98654","113271","596","119795","135","19706","162","47543","33","8773","30","4387","76","441","15","9","2","6","29","31","82","126","65","76","137188","137794","45826","305","77292","67188","5.4","0","Census Tract 79.03, District of Columbia","13.2","7.4","11.4","7.4",,
"80.01","322795","0","11001008001","2571","2148","1376","37","10","26","18","55","65","107","233","331","494","167067","226344","1265","235546","176","13881","214","32142","0",,"0",,"9","819","4","0","0","9","17","19","64","146","143","417","202672","289026","86227","557","129927","102662","0.5","0.6","Census Tract 80.01, District of Columbia","0","0","3.7","0.6",,
"80.02","578961","0","11001008002","2651","2144","1402","66","19","52","28","57","123","117","181","261","498","159022","187986","1190","207915","194","19381","143","42634","66","8745","27","537","100","620","11","0","5","14","13","28","53","48","148","300","197143","259979","78268","782","129345","90042","2.6","0.9","Census Tract 80.02, District of Columbia","14.3","19.3","7.1","3.3",,
"81","290284","0","11001008100","2932","2398","1523","0","0","45","42","19","128","205","371","139","574","145907","187998","1429","181524","159","23602","205","33676","21",,"0",,"0","563","0","0","0","0","10","18","31","55","82","367","250001","268653","86689","960","136556","83346","0","0","Census Tract 81, District of Columbia","0",,"0.4","0",,
"82","338424","0","11001008200","2778","2285","1364","8","6","13","42","52","116","169","303","236","419","142014","186812","1311","171275","140","28969","209","50119","21",,"0",,"0","598","0","0","0","0","0","19","87","110","52","330","204667","252634","82104","766","123502","71141","0","0","Census Tract 82, District of Columbia","0","0","5.1","0",,
"83.01","303973","0","11001008301","2404","1981","1241","45","12","0","31","18","145","98","249","151","492","160970","172260","1094","175750","187","28569","164","48236","11",,"0",,"34","513","0","0","0","0","11","16","19","114","108","245","193125","214304","82457","728","137210","75807","0","0","Census Tract 83.01, District of Columbia","0","0","5.6","0",,
"83.02","260891","0","11001008302","2347","1932","1095","18","0","4","39","31","80","129","159","298","337","158878","177785","991","176241","169","21722","166","61418","0",,"3",,"0","469","0","0","0","0","4","22","28","16","204","195","192411","218476","76328","626","141281","85857","0","0","Census Tract 83.02, District of Columbia","0","0","1","0",,
"84.02","274180","0","11001008402","2129","1681","1154","92","31","82","35","34","177","145","127","130","301","94924","146542","908","173307","175","15583","113","45225","66","9626","13",,"95","311","0","0","0","35","8","5","4","33","38","188","210795","251577","80035","843","107793","84184","0","0","Census Tract 84.02, District of Columbia","0","0","6.8","0",,
"84.10","219939","0","11001008410","1471","1356","669","21","6","8","6","25","78","25","72","132","296","187031","192359","642","185577","54","15693","71","31576","13",,"20","1405","33","328","7","6","0","0","3","27","10","0","45","230","240625","246859","79097","341","138648","80977","4","0","Census Tract 84.10, District of Columbia","50","58.3","4.2","4.4",,
"87.01","382686","0","11001008701","2471","2039","972","10","6","10","16","81","131","149","142","231","196","123370","155048","896","149696","71","16730","132","41606","38","11092","24",,"56","458","0","0","10","17","43","40","42","49","129","128","195162","179560","63712","514","117030","64301","2.2","0","Census Tract 87.01, District of Columbia","6.8","19.2","9.9","8.3",,
"87.02","486411","0","11001008702","3096","2613","1729","75","23","86","109","121","122","539","333","128","193","93174","107124","1584","110656","122","16111","83","29319","69","7730","161","2669","105","428","0","5","24","56","12","8","113","106","29","75","99524","117443","57248","1301","102437","58378","9.6","5.7","Census Tract 87.02, District of Columbia","15.9","21.1","11.1","12.3",,
"88.02","468578","0","11001008802","3822","2847","1623","146","90","73","85","246","290","103","303","108","179","61165","90685","1252","102523","431","10921","211","32125","87","10168","83","3239","238","649","41","13","17","55","116","80","54","126","51","96","85231","105919","38528","974","76969","43293","10.9","4.3","Census Tract 88.02, District of Columbia","24.4","26.8","16.9","13.5",,
"88.03","1168294","0","11001008803","2908","1686","927","96","64","63","89","101","118","140","49","163","44","60819","78471","793","81389","104","11250","79","16491","124","10829","161","1839","230","289","15","36","29","48","41","15","47","15","23","20","48024","69767","28226","638","82018","29688","29.1","11.1","Census Tract 88.03, District of Columbia","44.8","50.7","37.6","36.4",,
"88.04","778052","0","11001008804","2404","1537","1347","131","106","158","124","81","121","397","135","34","60","65486","66917","1012","81775","198","12077","75","16168","100","17350","103","7709","311","390","71","0","14","76","45","34","38","65","18","29","46591","71982","37766","957","63681","56205","27.9","31.8","Census Tract 88.04, District of Columbia","35.2","36.4","22.5","26.1",,
"89.03","305651","0","11001008903","2456","1885","1494","46","52","127","216","195","474","121","210","43","10","68248","65645","1293","64873","85","14414","229","36759","117","9578","113","3785","204","580","0","0","81","147","117","146","12","65","12","0","43935","57671","30659","914","70706","36091","15.5","10","Census Tract 89.03, District of Columbia","27.8","31.6","18.9","22.3",,
"89.04","449343","0","11001008904","3524","2659","1829","268","80","74","204","354","392","175","99","85","98","47694","60957","1525","66580","317","13642","129","19273","158","10351","99","1087","526","828","85","8","49","92","229","97","122","15","79","52","47888","68642","25830","1001","53322","31884","15.3","6.3","Census Tract 89.04, District of Columbia","8.2","0","22.9","19.5",,
"90","1427114","31550","11001009000","3204","1766","2182","271","100","308","59","324","196","193","345","222","164","54111","78319","1381","93090","1082","13716","809","26371","175","5891","30","1780","289","691","13","11","24","0","24","95","54","255","143","72","114342","123789","48939","1491","53694","60639","4.6","0","Census Tract 90, District of Columbia","13.4","12.6","10.3","5",,
"91.02","1816287","0","11001009102","3821","2356","1835","231","146","182","189","230","192","120","195","231","119","43697","77502","1454","84957","512","11450","254","27516","183","9293","107","5154","324","880","108","26","81","48","116","71","111","147","115","57","69821","88300","35118","955","64612","41497","26.4","5.6","Census Tract 91.02, District of Columbia","42.5","66.3","31.8","33.4",,
"92.01","629781","0","11001009201","2762","2076","1104","123","14","42","12","101","180","116","151","177","188","92000","127623","980","125544","110","18365","105","30176","14","5086","13",,"26","425","9","0","0","4","25","29","34","70","103","151","171932","198733","47321","679","83113","46750","2.1","0","Census Tract 92.01, District of Columbia","15.8","31","24.9","1.9",,
"92.03","581087","0","11001009203","2818","2131","1354","69","31","34","69","120","310","158","131","217","215","87598","117760","1245","113462","102","15898","292","19653","58",,"112",,"288","732","18","57","26","0","8","133","116","184","23","167","100192","132092","49965","622","89862","51458","10.2","0","Census Tract 92.03, District of Columbia","19.9","62.7","14.6","17.1",,
"92.04","308465","0","11001009204","2234","1270","1343","206","107","246","79","185","243","175","38","33","31","36132","49534","914","59403","288","9227","158","36458","105","10606","185","5995","370","765","117","51","110","9","116","133","128","37","33","31","45602","61328","22215","578","33100","40046","30.7","31.2","Census Tract 92.04, District of Columbia","30.7","33.2","33.2","33.7",,
"93.01","1109091","0","11001009301","3121","2296","1375","20","30","60","36","41","152","100","255","166","515","149350","174863","1192","178902","290","17239","304","52930","22",,"0",,"80","823","0","15","44","21","2","59","49","98","110","425","202250","205732","66722","552","117859","87862","5.1","4","Census Tract 93.01, District of Columbia","11.2","0","10.1","6",,
"93.02","391905","0","11001009302","1352","1087","701","33","35","52","23","36","133","87","121","66","115","91576","127310","618","131067","117","9999","114","15460","27",,"24",,"24","381","0","0","7","21","28","106","39","40","30","110","92375","167050","53489","320","78725","45734","1.8","0","Census Tract 93.02, District of Columbia","9.1","29.2","12.2","2.6",,
"94","1582882","0","11001009400","4281","3021","1705","139","36","42","70","119","182","164","262","212","479","120824","136566","1356","138647","534","15040","520","37954","95","11021","42",,"127","1087","30","10","9","11","58","70","188","118","156","437","160208","162787","47493","618","78321","56970","4.5","5.4","Census Tract 94, District of Columbia","3.5","8","7.2","3.8",,
"95.03","1423609","0","11001009503","2472","1560","1065","19","0","30","35","38","157","201","257","150","178","106125","143420","815","141398","371","18030","367","60245","44","6539","11",,"50","851","11","0","21","35","27","98","134","247","125","153","112210","154190","51210","214","95184","50491","1.3","1.8","Census Tract 95.03, District of Columbia","0","0","4.6","0.8",,
"95.04","1033168","0","11001009504","2837","1738","1174","81","80","60","93","50","60","118","231","288","113","113958","122075","926","120761","282","11994","227","37960","119","12172","0",,"55","618","13","0","1","21","0","41","73","115","259","95","159583","172373","50651","556","65864","61180","2.1","0","Census Tract 95.04, District of Columbia","7.3","0","11.9","2.2",,
"95.05","1033208","0","11001009505","3305","2388","1479","117","45","43","65","250","177","129","222","107","324","82169","108545","1237","109431","337","17952","364","32666","60","10553","39",,"78","734","0","5","24","0","31","81","20","232","84","257","137105","154371","47825","745","52969","59625","4","5.5","Census Tract 95.05, District of Columbia","1.7","0","7.1","4",,
"95.07","295290","0","11001009507","1490","1007","587","26","45","20","78","31","113","57","118","54","45","72880","102328","428","99772","180","12909","163","80539","0",,"39","5503","77","332","0","20","0","64","19","48","37","59","40","45","85278","128134","37850","255","62583","45625","24.4","46.6","Census Tract 95.07, District of Columbia","10.5","17.8","22.7","21.2",,
"95.08","962212","0","11001009508","3559","1607","1481","152","67","138","133","215","339","65","279","34","59","58250","74515","981","75777","579","16546","420","38350","166","8186","8","3863","278","733","0","41","35","69","59","279","20","148","33","49","68457","89382","30830","748","57954","33175","7.6","0","Census Tract 95.08, District of Columbia","11.7","12","13.2","8.3",,
"95.09","648848","0","11001009509","2705","1683","1246","30","45","27","12","186","278","111","360","123","74","86042","97605","893","103230","308","18594","430","36586","43","11107","67","2806","36","730","0","12","6","0","82","134","20","301","101","74","116364","120848","37712","516","62547","57896","1.6","0","Census Tract 95.09, District of Columbia","4.9","0","2.6","1",,
"95.10","841510","0","11001009510","3626","2401","1650","210","5","216","148","202","332","169","259","26","83","51183","66379","1307","69420","214","12073","277","33118","107","10164","88","4630","431","890","68","0","74","112","130","121","110","193","10","72","53854","79226","23700","760","49509","29113","10.3","0","Census Tract 95.10, District of Columbia","18.1","20.6","11.3","7",,
"95.11","719468","0","11001009511","2156","784","0","0","0","0","0","0","0","0","0","0","0",,,"0",,"0",,"0",,"0",,"0",,"0","0","0","0","0","0","0","0","0","0","0","0",,,"7510","0",,"3274",,,"Census Tract 95.11, District of Columbia",,,"100",,,
"96.01","1905262","189666","11001009601","2016","1140","851","195","88","71","89","81","146","38","65","27","51","33098","61292","528","81182","228","10942","164","24202","189","8542","49",,"275","551","121","70","29","41","82","80","32","35","16","45","35659","68335","22953","300","46684","31099","35.8","0","Census Tract 96.01, District of Columbia","40.9","44.1","25.8","25.6",,
"96.02","1306709","67073","11001009602","2945","1776","1830","487","270","221","209","214","161","137","62","0","69","22813","37725","1087","50269","512","11796","141","23423","276","9914","269","3657","786","898","223","72","132","145","90","60","86","48","0","42","26122","41941","19823","932","33564","32344","36.6","0","Census Tract 96.02, District of Columbia","41.1","49","36.9","35.8",,
"96.03","607400","0","11001009603","3546","2067","1721","226","157","155","121","270","388","173","109","38","84","49054","61053","1207","62417","548","10809","400","25627","252","9153","64","2086","426","904","58","24","44","48","264","213","22","109","38","84","53534","82259","26372","817","33560","29323","12.1","0","Census Tract 96.03, District of Columbia","28","31.5","19.3","15.4",,
"96.04","503381","65762","11001009604","1870","1357","833","69","36","34","43","126","140","121","147","84","33","72872","79010","639","80046","259","12954","277","35853","10",,"76","2929","136","441","32","0","12","10","57","83","81","85","59","22","84464","89780","30003","392","65280","41618","7.3","0","Census Tract 96.04, District of Columbia","13.4","10.3","8.7","5.9",,
"97","403051","3427","11001009700","2494","1570","1636","129","111","490","38","99","134","53","484","21","77",,"68952","1054","95025","552","14608","221","13142","84","10220","118","2336","364","489","93","0","81","3","10","86","45","110","14","47","72773","80208","36095","1147","56557","52667","31.9","0","Census Tract 97, District of Columbia","42.7","56.6","21.9","27.8",,
"98.01","431384","7884","11001009801","1599","650","1012","189","348","138","104","78","89","49","13","4","0","13510","24991","429","37560","558","10263","120","10038","158","9002","99","3685","530","304","33","73","47","45","7","61","21","13","4","0","24688","36245","13371","708","20158","26757","40.8","0","Census Tract 98.01, District of Columbia","47.7","55.5","52.6","51.5",,
"98.02","200745","0","11001009802","1587","606","933","194","58","66","56","45","95","167","245","7","0","54432","56241","632","62059","310","19514","109","41516","63","9681","58","4755","544","593","92","13","18","12","38","44","139","230","7","0","86396","70508","15621","340","30461",,"21.8","0","Census Tract 98.02, District of Columbia","27.8","23.6","37.7","38.2",,
"98.03","531060","3756","11001009803","2442","1461","1358","476","102","79","70","182","215","98","97","25","14","29000","60081","786","54530","347","11116","175","86664","292","8087","112","3884","380","586","107","11","10","35","81","204","86","42","10","0","53182","55373","26370","772","59584","31432","20.1","0","Census Tract 98.03, District of Columbia","31.2","47.9","35.1","26",,
"98.04","518363","5609","11001009804","1944","1338","950","88","57","81","111","254","194","79","47","18","21","43017","50973","725","54893","194","11094","137","27729","97","9140","158","5969","308","517","6","36","27","70","195","83","47","28","18","7","43244","54328","20419","433","45572","20982","17","0","Census Tract 98.04, District of Columbia","14","13.5","19.8","16.6",,
"98.07","1037012","0","11001009807","2794","1698","1546","166","153","37","272","138","200","163","264","58","95","55000","91232","1230","92268","358","11739","436","29879","443","13725","61",,"512","793","85","48","5","15","86","117","91","246","45","55","89042","101090","37981","753","79531","34221","16.8","9.9","Census Tract 98.07, District of Columbia","28.6","49.5","18.8","16.3",,
"98.10","398419","14058","11001009810","2236","1602","1335","161","85","113","147","499","219","38","73","0","0","47630","43556","1113","47544","189","7630","145","15457","109","7325","32","2906","394","426","67","29","0","45","138","121","12","14","0","0","43167","40994","21855","909","44247","38565","22.5","37.8","Census Tract 98.10, District of Columbia","24.6","27.2","21.8","20.5",,
"98.11","467511","0","11001009811","3045","1969","1694","258","80","176","382","363","163","151","54","7","60","34275","61365","1393","55470","318","11553","356","20808","201","7676","167","2399","737","808","104","36","116","195","53","133","90","54","7","20","33848","48260","26401","886","71178","26717","32.4","0","Census Tract 98.11, District of Columbia","47.6","56","33.8","35.8",,
"99.01","2102150","0","11001009901","2233","1221","925","32","39","88","79","24","104","65","199","197","98","104816","115659","598","111611","411","18161","489","51997","89","8527","40",,"135","575","0","0","11","49","16","60","38","165","158","78","122344","139493","50075","350","69433","54152","0","0","Census Tract 99.01, District of Columbia","0","0","5.8","0",,
"99.02","1294556","0","11001009902","2929","2074","1242","72","64","87","76","79","160","195","386","67","56","87401","93645","1031","87164","309","15769","297","66911","86","9131","15",,"203","791","0","22","14","0","96","93","152","321","64","29","101445","102233","36927","451","68469","43507","4.6","4.7","Census Tract 99.02, District of Columbia","3.3","6.3","13.9","6.7",,
"99.03","383679","0","11001009903","2069","1544","623","27","14","44","57","146","69","23","111","62","70","61172","91517","557","91270","141","12443","79","30746","10",,"120","4069","131","452","10","0","25","47","77","44","34","113","55","47","96481","101473","26452","171","43392","31743","7.7","0","Census Tract 99.03, District of Columbia","8.9","15","10","6.7",,
"99.04","426198","0","11001009904","2043","1496","1089","195","68","75","63","175","93","137","140","19","124","48125","73873","875","85244","125","11248","160","19401","102","10052","85","2320","262","626","69","13","45","27","134","82","97","41","60","58","59643","80538","24989","463","50435","40765","23","8.7","Census Tract 99.04, District of Columbia","31.7","42.7","31.6","28.5",,
"99.05","431558","0","11001009905","2095","1240","1150","217","91","167","41","58","239","161","87","39","50","50037","73065","796","88499","200","14415","218","28701","160","9112","128","2498","322","594","132","44","67","11","48","85","92","53","39","23","45938","77911","31743","556","66662","40611","39.2","13.6","Census Tract 99.05, District of Columbia","50.1","62.3","37","40.7",,
"99.06","252684","0","11001009906","1565","740","849","73","94","162","80","91","217","46","32","34","20","36938","50459","478","59273","367","19816","233","23472","59","9368","18","2550","295","351","28","9","34","62","30","140","17","13","3","15","50868","57705","27314","498","44170","31808","12.8","3.2","Census Tract 99.06, District of Columbia","28.5","33.3","20.6","13.6",,
"99.07","466954","0","11001009907","2185","1589","990","138","25","144","184","93","185","123","20","67","11","37000","52693","742","56675","208","14648","100","54984","74","7841","97","1397","426","599","104","2","107","203","15","32","65","20","40","11","32431","50486","26924","391","51056","38066","29.2","0","Census Tract 99.07, District of Columbia","39","63.8","29.8","33.4",,
"101","579230","0","11001010100","2714","2197","1709","114","35","62","58","118","225","162","298","166","471","120483","150416","1495","159194","191","20601","200","31994","28",,"3",,"18","496","32","0","23","0","0","49","12","44","17","319","216250","220465","94814","1213","121772","95448","7.5","5.8","Census Tract 101, District of Columbia","19.7","0","11.1","8.1",,
"102.01","174884","0","11001010201","2158","1750","1556","34","80","54","44","134","196","323","307","109","275","85648","112417","1262","122834","134","14308","234","57276","17",,"0",,"38","256","10","0","0","0","9","48","29","0","33","127","169875","155032","77094","1300","103690","83068","3.9","3.9","Census Tract 102.01, District of Columbia",,,"5.2","2.4",,
"102.02","1069479","136323","11001010202","1445","1063","870","17","2","127","34","5","138","110","178","82","177","100333","145299","640","137160","249","17580","246","54116","0",,"111",,"111","291","9","0","127","0","0","0","13","17","22","103",,"137102","79970","579","145802","71542","3.1","0","Census Tract 102.02, District of Columbia","7.1","0","6","3.4",,
"103","1084591","0","11001010300","3675","2794","1374","71","32","77","183","76","100","174","216","191","254","95313","119091","1220","120809","244","16033","220","36898","0",,"58","1883","95","788","41","14","30","34","10","81","89","201","113","175","118804","136254","46608","586","81346","50759","10.8","2.9","Census Tract 103, District of Columbia","31.6","60.8","11.3","10.3",,
"104","2602393","7006","11001010400","3974","2789","2168","240","127","95","149","282","136","421","98","386","234","80474","89398","1770","94582","347","10863","174","45030","164","11940","297","2199","582","773","100","0","52","115","125","95","162","38","76","10","49556","66843","41017","1395","99403","43819","12.9","6.5","Census Tract 104, District of Columbia","23","30.1","24.3","15.5",,
"105","749891","0","11001010500","3577","2841","2153","202","115","45","64","181","338","169","363","299","377","92083","111009","1786","125183","432","11679","249","20950","75","7957","32",,"132","619","18","0","41","38","21","26","26","93","59","297","181635","164225","63984","1534","88899","77257","12.4","0","Census Tract 105, District of Columbia","57.9","14.6","20.1","21.6",,
"106.01","224811","0","11001010601","1746","1488","1044","146","0","87","0","28","84","223","352","55","69","95758","94870","969","100598","43",,"10",,"49",,"0",,"71","271","0","0","75","0","22","21","0","82","31","40","120795","114054","55270","773","88145","69333","5.5","7.9","Census Tract 106.01, District of Columbia","0","0","14.1","3.7",,
"106.02","542509","0","11001010602","4738","3803","2282","47","77","45","112","105","209","160","357","512","658","150614","170125","2083","173974","216","15214","191","27113","41",,"48",,"85","946","0","48","0","0","80","21","90","83","225","399","167115","208763","77946","1336","139986","82800","5.1","5.7","Census Tract 106.02, District of Columbia","0","0","12.1","12.4",,
"106.03","464270","0","11001010603","1863","1724","1038","27","43","8","8","8","80","218","367","93","186","117945","127947","987","125545","60","10940","80","82258","30",,"0",,"1","119","1","0","0","0","0","0","15","0","0","103","236645","242441","76780","919","113122","61075","0.8","0","Census Tract 106.03, District of Columbia","100","100","6.1","0.8",,
"107","891588","0","11001010700","1751","1347","1205","117","17","17","65","103","109","200","190","323","64","89570","114861","1102","115974","93","23288","79","74687","38",,"8",,"8","147","0","0","11","17","0","27","28","35","15","14","89152","118503","79426","1058","114355","68750","0","0","Census Tract 107, District of Columbia","0",,"13.7","0",,
"108","661580","0","11001010800","6330","2254","741","177","47","35","122","44","118","35","46","53","64","32466","68792","592","73105","19",,"56","78766","19",,"0",,"26","67","0","0","7","0","6","12","0","14","0","28",,"193388","11801","674","56406","3675","10.4","11.5","Census Tract 108, District of Columbia","0",,"47","8.7",,
"109","2381015","2933566","11001010900","2522","1629","1146","183","100","171","46","196","136","100","152","36","26","39298","54270","880","58596","322","6063","162","31666","289","9186","76","4525","562","562","41","17","122","22","125","59","37","77","36","26","44135","66037","23846","584","37967","32416","21.7","12.2","Census Tract 109, District of Columbia","28","50","28.9","19.6",,
"110.01","152450","0","11001011001","2310","1811","1395","94","36","0","91","208","144","69","377","239","137","115114","105486","1088","115568","285","17620","328","31930","28",,"0",,"45","455","0","0","0","28","0","10","0","224","67","126","126729","156560","65552","940","80764","64609","0","0","Census Tract 110.01, District of Columbia","0","0","4.8","0",,
